;sst;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
1373tommy_sem5_num27lado1;5.8;45.91139440685085;38.17275813701425;29.42220492289245;24.228828122607712;78.38067162731829;46.615502024993546;39.989468786928576;129.6321199130355;133.68918006348818
1375tommy_sem5_num28lado1;6.2;48.368454131742894;33.27736045868929;29.79908956788231;23.60419563386818;83.83022654089244;48.32290704825854;36.930800312562106;133.35863976085037;132.465200538069
1377tommy_sem5_num29lado1;6.4;46.278114575202466;46.2382619836696;28.862769786122065;24.289107374414247;83.21702162321597;48.16189289646759;47.027602680404854;125.42441931907372;136.8016558420802
1379tommy_sem5_num30lado1;6.0;47.25756929508909;39.20975536000788;25.225150685798358;26.658774653924823;97.60862520443014;47.577117514510746;41.09020159008632;129.20028464906358;136.19936034529084
1381tommy_sem5_num31lado1;5.8;52.37669124495342;63.28929634274387;26.649750226467532;32.17175827679028;111.2019085992602;65.00870331718217;63.24828843818396;119.9180368100474;143.23784319606438
1383tommy_sem5_num32lado1;6.0;52.95268897603725;57.318784970251635;29.07112482958046;26.635374586351148;95.72047932536213;59.46799492339549;58.10819732441382;123.06779743693804;140.32439806287462
1489tommy_sem6_num25lado1;5.7;48.438844583548615;60.88345712339363;24.72810154964621;30.29108413934195;113.41661966019292;60.85911267883764;60.25326536884312;119.10403880264084;143.19648577677154
1491tommy_sem6_num26lado1;5.8;46.300717197926616;49.291484159234436;25.1176712351182;24.660207177310323;99.2816225691665;50.367660254176606;49.37396994562789;123.66643115274044;139.38771194379743
1493tommy_sem6_num27lado1;5.9;46.065347375999934;32.063974398693325;24.420333309288047;38.893945441565016;100.6770959920994;46.1960490247191;35.064328035085964;132.2744010543212;134.0932989751652
1495tommy_sem6_num28lado1;5.9;46.13158645528865;28.43722617334468;25.033692198356338;45.35650428753878;97.97472563090916;46.14899723899972;32.02627819979944;134.40668702193753;132.51320113291453
1497tommy_sem6_num29lado1;5.9;47.161427955481216;52.402431824301615;25.07806147783465;26.15074358395641;105.00699994303422;53.62574111573804;52.423721254606406;122.54739879016181;140.3572934611194
1499tommy_sem6_num30lado1;6.0;47.706895135446366;60.333585311339206;24.626424385254488;30.790265045266576;117.45682834140676;60.48549239917281;59.69894582371724;118.67773216797731;143.69901476357688
1501tommy_sem6_num31lado1;7.2;61.28858893980055;69.08358499190696;27.028536579715137;28.62229556388802;118.49988782754627;70.97471792625866;69.988798065845;120.4227405872246;145.97964868603947
1503tommy_sem6_num32lado1;7.0;48.001542884536114;42.72200683666776;25.005356559298676;22.140342367703308;99.88380575504601;49.606377088177176;44.315482165041075;127.61160425298513;137.44863498098783
1609tommy_sem7_num25lado1;6.6;44.789802080069286;27.02754260019823;22.683316973558412;48.73158207295511;103.91719227039394;44.83694675400716;30.34281571895536;134.33794407683413;132.7548415196735
1611tommy_sem7_num26lado1;6.4;42.81046412630041;23.052435047674308;22.658393628733286;62.47359082259953;101.1373380781616;42.662369548120935;26.63866400375101;135.69259331088992;131.43840200526932
1613tommy_sem7_num27lado1;6.8;45.038311317104146;34.83179652188312;21.79248220167779;19.162300256999536;103.99577779668778;45.13690403704486;36.29574812476224;130.26075705319892;135.61890531024423
1615tommy_sem7_num28lado1;6.2;44.169498127333725;44.91797606956317;22.319932187657;25.054283558563125;106.49137316430573;47.654204470005006;44.905536181817226;124.73722207669316;138.83665440394358
1617tommy_sem7_num29lado1;6.6;52.74514019656691;21.47893759633882;23.935298773342968;120.02685763883686;120.1758504703566;52.60839130867519;30.523440573213104;140.14661070537008;132.6320145167719
1619tommy_sem7_num30lado1;6.4;48.29526264148307;35.287590193418396;23.607450490543595;16.592204437669373;104.05798124524557;48.20024686043705;38.12024443973765;131.456785542362;135.84917599724244
1621tommy_sem7_num31lado1;6.6;51.22320764881032;54.146574111031725;22.84358419062984;24.821885163786067;115.08244983825628;56.230927361797505;54.8551824513254;123.00623464128846;142.546645361459
1623tommy_sem7_num32lado1;6.2;48.249570358307295;59.73341925436385;20.664358263252886;28.623017314573353;125.37030383892292;60.07651380289344;59.00171397506807;119.1795503062648;144.4692529868397
