;sst;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
0243palmer_sem3_num2lado1;5.1;40.15261561937261;50.549225922108214;28.78205524986475;30.520605415347905;77.37877483553449;50.50984847983531;49.44458242623085;121.68249643727111;136.7244577195221
0245palmer_sem3_num3lado1;6.0;41.32267053545362;51.30841840179097;30.893540330725784;31.17591320258213;71.56460342913532;51.22987349051178;50.5351120479916;121.93059907076187;136.1586357468854
0247palmer_sem3_num4lado1;5.6;48.940317201712865;62.31780358413542;33.480749049933266;33.04786018371511;85.75188883871016;62.22947700304913;62.03017088261675;119.575465630755;139.80905140530157
0249palmer_sem3_num5lado1;6.0;46.390069175596715;43.70551807191369;33.017198253249866;19.22577738109005;59.55258873101005;48.204308294858635;45.16191865902977;127.33497169902266;133.4410293392067
0251palmer_sem3_num6lado1;5.0;51.23824940671868;65.31531472119812;31.25577565253875;30.736573216766644;93.61888126036932;65.30213699410237;64.99670746218611;119.2720353631019;141.23131596137654
0253palmer_sem3_num7lado1;6.2;44.5101289111361;48.44019182998519;32.34463576218617;24.82934347287617;65.64645704587271;49.91281129149822;48.642672106574594;124.53686749945278;134.88756827897473
0255palmer_sem3_num8lado1;4.6;51.38773305187252;68.24415220715528;30.30287902949624;32.0054794915226;101.55343584665613;68.22140704417018;67.58573524927029;117.83378288111922;142.74897112633238
0361palmer_sem4_num1lado1;6.0;41.85450821035495;44.505316608837354;25.91111389951202;27.350754024765788;86.4667798968626;44.93088298022521;44.156776630201904;124.18868909492129;137.20109392286156
0363palmer_sem4_num2lado1;5.1;40.52138995996815;50.343250427600154;26.551325924645013;31.89059150487933;91.30462629827582;50.25089193712532;49.130673673051774;121.133178247766;138.37217569801692
0365palmer_sem4_num3lado1;6.2;42.16206174559312;41.12054540408042;29.074786912984727;22.463464605303177;64.80085382087425;43.47422277872853;41.397865709061726;126.56581959005716;133.98549820937492
0367palmer_sem4_num4lado1;5.2;39.692531830633136;46.41934929413064;25.2433457827842;31.43791849029969;90.82258358777544;47.144469316645356;45.33081405451697;122.51180816168336;137.69701664665791
0369palmer_sem4_num5lado1;5.1;39.76185324662096;39.49030857827854;26.72676508609482;24.48543898931193;75.43861354390958;42.869142005140674;39.27751377683032;126.21892719753492;134.4501754142355
0371palmer_sem4_num6lado1;7.0;36.01319908867251;37.73914792529215;27.626519190526324;26.19065086928688;58.62797139063826;38.462046271847385;36.642843988635;125.78122747154673;132.8407866313044
0373palmer_sem4_num7lado1;6.4;41.249152649513945;50.59515437661082;26.70982019765827;30.96622840200183;91.99784283760798;50.724032117511186;49.586180813071024;121.17773564596146;138.69204790434404
0375palmer_sem4_num8lado1;4.6;40.45481780378471;49.100708227549724;26.834444225563608;29.94635322944147;84.28199460657444;49.07646389330056;48.02174339103795;122.00511171204448;137.4067425306921
0481palmer_sem5_num1lado1;5.0;46.5257615091822;60.34185811320039;26.934032451470703;31.618145911533798;104.20287307699788;60.28457293770742;59.495600867869044;118.96899560888856;141.72607119780963
0483palmer_sem5_num2lado1;6.8;36.879745014491604;31.736778755109572;27.14293155588618;30.138091408600094;58.372533515327504;37.527292549777435;31.548968597768997;129.13316742304372;131.05202410553343
0485palmer_sem5_num3lado1;5.0;41.881029136105326;39.214219362659286;29.219700131081705;30.493523925357252;66.55404350631012;43.78709181260045;39.66029458563431;127.54031860727643;133.29481577731178
0487palmer_sem5_num4lado1;5.2;43.953608436934736;54.10800869321374;27.38102251009116;34.311987239607895;94.65725900685499;54.57131482008135;53.24989718807349;120.86663605134493;139.50339527925922
0489palmer_sem5_num5lado1;5.0;37.2805721761263;26.796631557388228;27.71564299355936;77.6430762783642;57.880389551850655;37.242411738197774;27.631494047246985;131.7831394689943;129.14101850072979
0491palmer_sem5_num6lado1;5.2;40.708169288770215;41.90358758929035;27.61058557126952;26.31423872625997;76.15074872712273;44.23358545181684;41.6118796239443;125.47811772998143;135.001344291312
0493palmer_sem5_num7lado1;5.4;35.89325742872535;28.94555057311521;27.95218666126041;66.1953054552728;54.75758589266759;36.37505637739473;28.949103228901066;130.3192777495088;129.56799811964234
0495palmer_sem5_num8lado1;5.0;48.57287582617239;62.00268280264037;27.6722475620558;32.02791019749846;103.60403994959343;61.919707933988455;61.3435604476003;119.05158945524671;142.11328792994624
0601palmer_sem6_num1lado1;5.9;33.374896805115704;25.724636855751754;27.31431537331359;98.24662834569588;52.97941803004461;33.664914107192175;25.48968650502954;130.9219065534059;128.3909393589671
0603palmer_sem6_num2lado1;5.9;29.047034923871376;22.24511552647065;23.295311147963165;88.01851180752784;56.2767025165743;29.150929464083642;21.34124785873329;130.30824307129552;128.51977678599877
0605palmer_sem6_num3lado1;6.0;41.98010000231997;49.24490769731364;25.517501117493573;30.3457116129943;96.02518389447329;49.21249009901671;48.41129061755557;121.93506681756685;138.83268541367394
0607palmer_sem6_num4lado1;6.0;28.68047996506271;26.67239473260517;23.425896610503763;53.21559281019905;51.02627720538389;29.87530904632352;24.98824823145161;128.04829514693142;129.98190074007118
0609palmer_sem6_num5lado1;6.0;31.900030033128573;27.447172234135838;29.00398122110657;87.21986695244766;41.10341846642982;32.494312821287195;26.674515668391994;129.78241635942413;127.95886109841128
0611palmer_sem6_num6lado1;5.8;45.75770254068664;55.6018654415035;28.79012314720233;30.784592934056924;89.72951033483483;55.80464142726698;55.08606378361828;121.10531835244707;139.19261170904454
0613palmer_sem6_num7lado1;6.0;37.30068031726999;27.28105568359891;29.654009105428084;99.46050644747123;57.94884517695657;37.272458134076736;28.087087676408697;132.1268817684493;128.33607764876632
0615palmer_sem6_num8lado1;6.0;35.671686590465114;28.906459438924546;29.789618627455106;82.07967172586271;47.87944084985315;35.789801433137924;29.04116811356186;130.6820810102331;128.5594676372063
0721palmer_sem7_num1lado1;5.0;45.5500080262998;54.50140026134034;20.389497167035376;27.723408421835927;114.76781222485927;54.607451220933456;53.56762342795294;120.81748682684231;142.09043680397673
0723palmer_sem7_num2lado1;5.3;37.12453950843477;40.05228248746864;21.005577396187295;27.396059232513515;90.79031530495935;41.69122500731658;38.81682020109845;124.47548333934307;136.36774470680194
0725palmer_sem7_num3lado1;5.0;44.270988738928736;45.70801564967157;23.89393831996271;25.1571911804803;93.20475289440704;49.07403960140633;45.8021375605224;124.85449880149628;137.40026291799754
0727palmer_sem7_num4lado1;5.6;31.91949719201982;36.224413873504034;22.596776382462078;33.75802031879652;73.8994074828058;36.70091537423264;34.009529786621464;124.44251570148634;133.99208250897792
0729palmer_sem7_num5lado1;5.6;32.27668546030941;21.193103640491163;21.078381185399348;52.77485923084985;72.82663386392433;32.16606014037325;21.40752349954424;131.54904667833662;129.5491685636243
0731palmer_sem7_num6lado1;5.8;30.65551601818065;29.231794846310574;22.572484120715984;28.21607025885019;60.28490989456858;31.207368538240036;27.161996361914024;127.525453478828;131.19064615482424
0733palmer_sem7_num7lado1;5.0;34.48363364412608;35.336878268378705;22.805206536663185;27.49593576457389;71.73897540576593;36.88353161569064;33.837243072189466;125.96064466257076;133.45625323767268
0735palmer_sem7_num8lado1;5.2;28.93973645104703;20.745431157498704;21.670217697699815;78.26342366609356;58.832240188544226;28.914730783782357;20.092013029989204;130.63313919438096;128.75096990898624
0841tommy_sem1_num1lado1;5.3;48.767749166110754;51.29713859434114;38.88163584432992;28.650874403815585;49.94024786818905;52.53810869541947;51.959655125441714;125.63118044515105;133.30055643879174
0843tommy_sem1_num2lado1;5.9;50.44928736746321;45.688336122985326;37.6546717078478;19.35223275783703;54.234563692686365;50.0074485400663;47.696069012647705;128.33195927472082;132.75651891166166
0845tommy_sem1_num3lado1;6.1;47.49363756149213;55.65938117843587;36.975244330556656;31.51842222817833;66.45019387116947;55.81726957712248;55.63773553929097;122.77213973018853;135.58866255695523
0847tommy_sem1_num4lado1;6.0;55.38859108338635;66.86782838618718;38.45957625330711;31.25192918904665;85.67148963928328;67.30777967342163;67.30104310983074;120.44309759753507;139.7719965718727
0849tommy_sem1_num5lado1;6.2;50.188733587877856;61.149913215116044;38.15295799803825;30.105951428252936;73.86129084317584;61.036632281598216;61.19976458388112;121.26674697071287;137.23172154017394
0851tommy_sem1_num6lado1;5.8;51.46438321047183;63.297902402125814;36.09229030246336;32.060684792716266;85.52679213334999;63.387362178498364;63.331921164480065;120.35861820099652;139.25051699490638
0853tommy_sem1_num7lado1;6.0;56.76274007869754;68.37383930874387;40.298050520094016;29.354422228279986;80.3343012575113;68.5863634492452;68.97884807229623;120.70200775129484;139.0990186434049
0855tommy_sem1_num8lado1;6.1;49.31177449295291;56.202164474752855;38.440803003458576;32.953460304667985;66.69134785563035;56.14661100535707;56.4515838077585;122.9743864764072;135.84395444202144
0961tommy_sem2_num1lado1;5.7;44.58593279890152;42.400014122940185;32.75903168813577;22.309921373620377;55.80649206267129;44.78615692032635;43.08010977456216;127.39705316257879;132.9706709527667
0963tommy_sem2_num2lado1;6.1;50.37390591463657;48.23627304695141;35.611660932365545;24.22982606585228;63.71842731170617;51.45135505420331;49.67920673624722;127.04206536687971;134.20555213979452
0965tommy_sem2_num3lado1;6.5;54.33612589166463;71.7985788816351;33.415056062313354;30.83601594357409;99.28949302205116;71.70803612656569;71.46283114452584;117.76688470874521;142.70221972256857
0967tommy_sem2_num4lado1;6.5;52.30062101593276;62.12672162511394;35.20317377471419;28.860045667763572;81.79492569686747;62.11838968259229;62.38490561116495;121.4951769109079;138.67892006901153
0969tommy_sem2_num5lado1;5.5;60.510005729981366;60.29820917005062;32.835717493882804;22.368112377710947;100.32484012090977;65.1821458410836;62.873764571635476;124.6248585112142;140.95727168178038
0971tommy_sem2_num6lado1;6.9;49.37592891884146;63.77468480062822;33.25236908760381;31.75760757314973;94.89328274135504;63.84379320814394;63.321501112715524;119.15006571741512;140.43275856673444
0973tommy_sem2_num7lado1;5.8;62.717824142551386;77.95688393730556;32.756928400460914;28.68401046319692;108.20726104950386;78.0671340005767;78.48331095427703;117.89882359152288;145.5785016114676
0975tommy_sem2_num8lado1;5.6;50.19706822009618;55.836234706193935;34.45463362617809;28.93908483896308;78.97920895522388;56.40201413900344;56.40307334129674;123.1316017282011;137.37790494893952
1081tommy_sem3_num1lado1;6.7;47.073857827459676;56.19419627309343;29.13510621007731;29.193821141911226;93.20506011805551;56.46550188909189;55.903158761221064;121.27226340070423;139.66025078738443
1083tommy_sem3_num2lado1;5.8;54.10807337690172;69.24857818601318;28.63859617705162;30.97295204566643;115.24968791646887;69.26622586876222;69.13061725665278;117.55758888482151;145.0861625808629
1085tommy_sem3_num3lado1;6.2;45.836012608307705;44.215781968721245;30.37883280639335;23.934995038315233;80.68031129977764;47.652946080851926;45.137046259617044;126.42711285076356;135.69045886395796
1087tommy_sem3_num4lado1;5.8;51.0965856970302;54.90373244908193;30.30483667421997;26.18928635964503;92.83593972787618;55.80049613395151;55.70869038409559;123.27211994285344;139.44650520784805
1089tommy_sem3_num5lado1;5.4;61.775368258198434;77.06615012388298;30.601102855612602;29.849152864598647;115.6571005019894;76.96308711792328;77.44094742314759;117.34057921157336;146.79319756836153
1091tommy_sem3_num6lado1;6.0;47.985929672602694;62.274109498112104;31.451179843081807;33.21938590353883;97.03995444053568;62.2329650603651;61.83865131809473;118.79873285185572;141.03820897523082
1093tommy_sem3_num7lado1;5.9;55.85964221460646;68.75015101081438;28.810060625876908;29.446447028423773;107.51734462825328;68.70112773708618;68.84235419609047;118.94419803404459;144.09884486800394
1095tommy_sem3_num8lado1;5.9;50.20593847065825;64.55835199680688;29.684525172230035;30.150811086353606;99.38522776901527;64.46796554968519;64.12594650250415;118.90495344755163;141.9614419297499
1201tommy_sem4_num1lado1;6.2;50.551583958375616;37.560788059216215;27.757596290650767;24.90566179166307;98.1248681227072;50.71152495485323;41.04543031083469;131.67642134415595;135.43720422474362
1203tommy_sem4_num2lado1;5.8;55.37596228922557;62.40534241016484;28.71054255385147;27.337621286421882;108.5989148165116;63.30903578879741;63.35588977879571;121.13277280842138;143.13569107837316
1205tommy_sem4_num3lado1;7.8;48.48526944628525;66.87571269618583;27.408127777367746;33.780334130069825;116.47180956957509;66.81514422979136;65.92342953945574;116.37827499266712;144.50071207024598
1207tommy_sem4_num4lado1;5.8;52.08315184549924;45.99322072933176;28.964047342739374;22.422948044538003;98.51017076025629;53.064697464378426;48.38038620837674;127.97752821519128;137.72813412289668
1209tommy_sem4_num5lado1;6.0;52.90678169063742;73.9159069378276;28.12699667589993;33.44222797188841;121.81879641905088;73.88932726680216;72.99414458061291;115.02670411077374;146.65832679962176
1211tommy_sem4_num6lado1;6.4;52.15182051249625;60.824234040131294;26.680493838784308;28.477894148170854;114.00271929992591;61.59787840027054;61.157246842803794;120.38951623545236;143.40399522386534
1213tommy_sem4_num7lado1;5.8;48.930833480996206;42.73891228939544;27.95314118728855;21.66832856551803;94.00003281522235;49.51447435030509;44.57367370847491;128.31295633668594;136.4511438987411
1215tommy_sem4_num8lado1;5.6;52.40353284648094;52.24824866765501;27.876680569300145;23.14995466229582;101.09273782135463;55.32416036956113;53.773478694427155;124.72478532473644;139.98566822509883
1321tommy_sem5_num1lado1;6.6;51.76638675372861;62.841460398423564;26.272931892685605;29.274962955844607;112.11838998195844;63.76725437450153;62.868190141880504;119.68815854123524;143.46532128442468
1323tommy_sem5_num2lado1;6.6;40.65184847880443;26.72760671076541;25.39169675359255;32.39979036993962;82.30210722041043;40.56386414087621;28.56489370884839;133.05694263549722;130.7810006321397
1325tommy_sem5_num3lado1;6.2;48.11809936655402;56.15098347344206;26.63566392557581;27.847081142281322;102.42210786146455;57.180744398181545;56.17339246785856;121.3922058916551;140.89037578938485
1327tommy_sem5_num4lado1;6.4;45.10373557043194;46.66956953120504;26.663815763685538;30.00751482374666;94.51126934187864;49.86490581104472;47.0417914529119;124.65711769113271;137.75432002197462
1329tommy_sem5_num5lado1;5.8;41.91152453112493;36.42297160492708;24.098144394585905;34.687834712575736;95.38941813211171;43.76581480510749;37.19383245393613;128.31690187675483;135.12687010492095
1331tommy_sem5_num6lado1;6.0;44.53388954786891;35.49695425144599;24.99834117557594;14.777036320300464;90.82112868699659;45.092258942005024;37.17067271127177;129.93676270569014;134.73556149875557
1333tommy_sem5_num7lado1;6.0;46.6272447127153;63.311004393768854;23.934824830248928;33.529892271234594;124.95154684302679;63.22972569071405;62.10829913734406;116.7229769212919;145.01428021433242
1335tommy_sem5_num8lado1;6.0;49.66063189868332;63.89095050645464;25.746796064133182;31.28606709445007;118.13805381064957;63.96846659105003;63.35459974669961;117.92747607790164;144.4149127547
1441tommy_sem6_num1lado1;5.7;46.04731543368513;43.48173787792248;23.565911725635466;27.695148794441717;110.749187594671;48.00584541228515;44.18190433701975;126.2581136689014;138.62438766722326
1443tommy_sem6_num2lado1;5.8;44.47311673532521;48.911025440285826;25.75196204670085;31.410937669289336;99.62419696973768;51.44300114471361;48.66039176982587;123.39636748176264;138.53982723869336
1445tommy_sem6_num3lado1;5.8;45.08200744032822;46.31953854574474;24.071992218789816;30.684574112803265;104.11125930216228;49.5278785705668;46.58269311179345;124.54005150814348;138.89417090015445
1447tommy_sem6_num4lado1;5.7;46.01915474355739;56.36076059112471;23.49513274987542;31.086879126013304;119.80035765102423;56.50704948631913;55.64641626224928;119.55080552066649;143.15667473666323
1449tommy_sem6_num5lado1;6.0;49.950484017425964;28.84366164593259;24.6958832750282;20.50672587732701;102.37073232141243;49.74579054871047;33.68050218504673;135.61383143024213;133.3412052008805
1451tommy_sem6_num6lado1;5.7;50.4528811320893;36.618023001093995;27.900369992344984;16.870912767925375;90.672405783631;50.46742837100558;40.18020034377903;132.01921649144938;134.522841192127
1453tommy_sem6_num7lado1;6.2;48.364525564445934;44.03067621189951;26.07787554159138;22.396086934371876;99.53705200280451;51.05845539067109;45.64488894952238;127.20479492195015;137.43233261827507
1455tommy_sem6_num8lado1;5.9;41.87034806759807;34.27662071900865;26.63464992619729;24.366613485280908;80.55532935127817;42.22188660473792;35.366086254004976;129.7135523177783;133.34029458325745
1561tommy_sem7_num1lado1;6.1;38.24059662844461;34.29109300794609;20.931871068805467;23.62828598597293;96.58719112160554;39.592827808651215;33.88475552084302;127.66230390207649;134.85732231029536
1563tommy_sem7_num2lado1;7.0;46.34139524171611;37.391440958265136;21.54445487083301;39.53328853324511;113.08633907463695;48.8272060356434;39.65362263826233;129.344305736479;137.11871368608234
1565tommy_sem7_num3lado1;5.4;42.37060820204629;48.6302819137038;21.388792710461555;29.41956377141964;115.35677879207857;49.146735918287;47.66424090001442;121.98797668945706;140.4066267680453
1567tommy_sem7_num4lado1;6.9;49.8250279054549;36.405797645637854;22.497088362365627;28.777442626834677;108.26716045914007;49.77613508015215;39.48504419867013;131.3456014055406;136.5558265170487
1569tommy_sem7_num5lado1;6.0;40.15854516561019;37.63394160079154;20.747683207744924;25.878941822392985;106.07403996207258;41.25782819421049;37.2746519691055;126.56213949193057;136.60674418619007
1571tommy_sem7_num6lado1;6.0;43.716798296428955;30.167800951924;22.57163238371962;19.497714735027348;100.59194058588915;43.60949562008575;32.15852615186012;132.29139681090922;133.6299779183667
1573tommy_sem7_num7lado1;7.1;37.53388214133726;21.707465928189308;21.846717815805782;66.67233412106607;93.99819788235216;37.40745974402039;23.677998082217197;133.81325851338838;130.29395308006838
1575tommy_sem7_num8lado1;6.0;33.39153709569057;26.47513055772469;20.374910780617906;18.30868628128436;87.6911240161588;34.063420974399875;25.67830855514502;129.68580417703149;131.6320386814455
